,TEMP_PLAYER_ID,PLAYER_ID,FIRST_NAME,LAST_NAME,PLAYER_NAME,POSITION,HEIGHT_WO_SHOES,HEIGHT_WO_SHOES_FT_IN,HEIGHT_W_SHOES,HEIGHT_W_SHOES_FT_IN,WEIGHT,WINGSPAN,WINGSPAN_FT_IN,STANDING_REACH,STANDING_REACH_FT_IN,BODY_FAT_PCT,HAND_LENGTH,HAND_WIDTH
42,,201934,Hasheem,Thabeet,Hasheem Thabeet,C,85.25,7' 1.25'',86.5,7' 2.5'',267.2,90.25,7' 6.25'',113.0,9' 5'',6.7,,
43,,201977,Marcus,Thornton,Marcus Thornton,SG,74.75,6' 2.75'',75.75,6' 3.75'',194.4,77.0,6' 5'',99.0,8' 3'',4.8,,
44,,201944,Terrence,Williams,Terrence Williams,SG-SF,77.0,6' 5'',78.25,6' 6.25'',213.2,81.0,6' 9'',103.5,8' 7.5'',5.1,,
45,,201970,Sam,Young,Sam Young,SF-SG,77.25,6' 5.25'',78.75,6' 6.75'',222.8,82.75,6' 10.75'',105.5,8' 9.5'',4.9,,
0,,202374,Solomon,Alabi,Solomon Alabi,C,83.5,6' 11.5'',84.75,7' 0.75'',237.4,89.0,7' 5'',113.0,9' 5'',5.0,9.25,9.25
1,,202332,Cole,Aldrich,Cole Aldrich,C,81.0,6' 9'',83.25,6' 11.25'',236,88.75,7' 4.75'',111.5,9' 3.5'',8.5,9.0,9.25
2,,202329,Al-Farouq,Aminu,Al-Farouq Aminu,SF,79.25,6' 7.25'',80.5,6' 8.5'',216,87.25,7' 3.25'',108.5,9' 0.5'',8.2,9.5,9.5
3,,202341,James,Anderson,James Anderson,SF,76.75,6' 4.75'',77.75,6' 5.75'',207.6,80.5,6' 8.5'',104.0,8' 8'',7.9,8.5,7.25
4,,202337,Luke,Babbitt,Luke Babbitt,SF-PF,79.5,6' 7.5'',80.75,6' 8.75'',217.8,83.25,6' 11.25'',104.5,8' 8.5'',5.6,8.5,10.0
5,,202339,Eric,Bledsoe,Eric Bledsoe,PG,72.25,6' 0.25'',73.5,6' 1.5'',191.6,79.5,6' 7.5'',98.0,8' 2'',5.6,8.5,9.75
6,,202344,Trevor,Booker,Trevor Booker,PF,78.25,6' 6.25'',79.5,6' 7.5'',235.8,81.75,6' 9.75'',106.0,8' 10'',7.3,9.0,9.5
7,,202342,Craig,Brackins,Craig Brackins,PF-SF,80.5,6' 8.5'',81.75,6' 9.75'',229,84.0,7' 0'',109.0,9' 1'',7.9,9.5,11.25
8,,202340,Avery,Bradley,Avery Bradley,SG-PG,74.0,6' 2'',75.25,6' 3.25'',180.4,79.25,6' 7.25'',98.5,8' 2.5'',4.0,8.25,9.5
9,,202382,Derrick,Caracter,Derrick Caracter,PF,80.25,6' 8.25'',81.5,6' 9.5'',280,84.25,7' 0.25'',107.5,8' 11.5'',12.8,9.0,10.25
10,,202395,Sherron,Collins,Sherron Collins,PG,70.25,5' 10.25'',71.75,5' 11.75'',217.2,74.5,6' 2.5'',94.0,7' 10'',9.2,8.5,9.5
11,,202326,DeMarcus,Cousins,DeMarcus Cousins,C,81.5,6' 9.5'',82.75,6' 10.75'',291.8,89.75,7' 5.75'',113.0,9' 5'',16.4,9.25,10.0
12,,202348,Jordan,Crawford,Jordan Crawford,SG,75.0,6' 3'',76.5,6' 4.5'',198.4,79.0,6' 7'',101.0,8' 5'',4.9,8.0,9.0
13,,202334,Ed,Davis,Ed Davis,PF,81.0,6' 9'',81.75,6' 9.75'',226.6,84.0,7' 0'',108.0,9' 0'',10.0,9.25,10.0
14,,202365,Devin,Ebanks,Devin Ebanks,SF,79.0,6' 7'',80.25,6' 8.25'',207.8,84.25,7' 0.25'',107.5,8' 11.5'',7.9,8.25,9.0
15,,202324,Derrick,Favors,Derrick Favors,PF,80.75,6' 8.75'',82.25,6' 10.25'',245.2,88.0,7' 4'',110.0,9' 2'',6.5,8.75,9.25
16,,12316,Keith,Gallon,Keith Gallon,PF-C,80.5,6' 8.5'',81.5,6' 9.5'',301.8,88.5,7' 4.5'',109.5,9' 1.5'',15.1,9.25,10.5
17,,12317,Charles,Garcia,Charles Garcia,SF,80.25,6' 8.25'',81.25,6' 9.25'',231.6,85.75,7' 1.75'',107.5,8' 11.5'',7.0,8.75,9.0
18,,202331,Paul,George,Paul George,SF,79.75,6' 7.75'',80.75,6' 8.75'',214.4,83.25,6' 11.25'',107.0,8' 11'',5.0,8.5,9.0
19,,202376,Luke,Harangody,Luke Harangody,PF,78.0,6' 6'',79.75,6' 7.75'',240.2,81.5,6' 9.5'',106.0,8' 10'',11.1,8.75,9.75
20,,202412,Manny,Harris,Manny Harris,SG,76.0,6' 4'',77.5,6' 5.5'',185.1,79.25,6' 7.25'',102.0,8' 6'',3.8,8.5,9.0
21,,202351,Lazar,Hayward,Lazar Hayward,SG-SF,76.5,6' 4.5'',77.75,6' 5.75'',225.8,84.75,7' 0.75'',102.0,8' 6'',7.5,9.25,9.5
22,,202330,Gordon,Hayward,Gordon Hayward,SF,78.75,6' 6.75'',80.0,6' 8'',211,79.75,6' 7.75'',103.0,8' 7'',6.9,8.5,9.25
23,,202333,Xavier,Henry,Xavier Henry,SG,77.25,6' 5.25'',78.5,6' 6.5'',210.2,83.25,6' 11.25'',105.0,8' 9'',4.7,8.75,10.0
24,,202359,Darington,Hobson,Darington Hobson,SG-SF,77.25,6' 5.25'',78.5,6' 6.5'',203.6,81.25,6' 9.25'',104.5,8' 8.5'',6.2,8.25,9.0
25,,202345,Damion,James,Damion James,SF,78.25,6' 6.25'',79.75,6' 7.75'',226.6,84.75,7' 0.75'',107.0,8' 11'',9.6,9.25,8.5
26,,202325,Wesley,Johnson,Wesley Johnson,SF,78.25,6' 6.25'',79.25,6' 7.25'',206.4,85.0,7' 1'',106.0,8' 10'',4.6,9.0,9.5
27,,202356,Armon,Johnson,Armon Johnson,PG-SG,74.0,6' 2'',75.25,6' 3.25'',195.2,80.0,6' 8'',99.5,8' 3.5'',5.6,8.25,9.25
28,,202346,Dominique,Jones,Dominique Jones,SG,75.25,6' 3.25'',77.0,6' 5'',216,81.25,6' 9.25'',101.0,8' 5'',5.9,9.0,10.25
29,,12329,Jerome,Jordan,Jerome Jordan,C,83.5,6' 11.5'',84.75,7' 0.75'',244.2,89.25,7' 5.25'',113.0,9' 5'',6.9,9.0,10.25
30,,12330,Sylven,Landesberg,Sylven Landesberg,SG,76.75,6' 4.75'',78.25,6' 6.25'',210,81.0,6' 9'',100.5,8' 4.5'',11.6,8.75,10.75
31,,202371,Gani,Lawal,Gani Lawal,PF,79.5,6' 7.5'',81.0,6' 9'',233.4,84.0,7' 0'',107.5,8' 11.5'',6.3,8.5,10.0
32,,202328,Greg,Monroe,Greg Monroe,PF-C,81.75,6' 9.75'',83.0,6' 11'',246.6,86.25,7' 2.25'',108.5,9' 0.5'',11.2,8.75,9.5
33,,202350,Daniel,Orton,Daniel Orton,C,80.75,6' 8.75'',81.5,6' 9.5'',269.2,88.25,7' 4.25'',110.5,9' 2.5'',13.8,8.5,9.75
34,,12334,Artsiom,Parakhouski,Artsiom Parakhouski,C,82.25,6' 10.25'',83.75,6' 11.75'',268.2,85.0,7' 1'',109.5,9' 1.5'',6.0,9.0,10.5
35,,202335,Patrick,Patterson,Patrick Patterson,PF,80.0,6' 8'',81.25,6' 9.25'',239.6,85.25,7' 1.25'',107.0,8' 11'',5.3,9.25,10.25
36,,202354,Dexter,Pittman,Dexter Pittman,PF-C,81.5,6' 9.5'',83.5,6' 11.5'',302.6,90.0,7' 6'',111.0,9' 3'',20.8,10.25,10.5
37,,202360,Andy,Rautins,Andy Rautins,SG,76.25,6' 4.25'',77.0,6' 5'',191.6,79.0,6' 7'',100.0,8' 4'',6.2,8.0,9.75
38,,12338,Ryan,Richards,Ryan Richards,PF,82.5,6' 10.5'',83.75,6' 11.75'',230.2,85.5,7' 1.5'',110.0,9' 2'',8.0,9.0,9.75
39,,202383,Stanley,Robinson,Stanley Robinson,SF,78.5,6' 6.5'',79.75,6' 7.75'',213.2,84.0,7' 0'',107.5,8' 11.5'',8.3,9.0,9.0
40,,202336,Larry,Sanders,Larry Sanders,PF-C,81.25,6' 9.25'',82.5,6' 10.5'',222.4,89.75,7' 5.75'',112.0,9' 4'',4.6,9.75,11.0
41,,12341,Jon,Scheyer,Jon Scheyer,PG-SG,76.75,6' 4.75'',78.0,6' 6'',180,75.25,6' 3.25'',99.0,8' 3'',5.4,7.75,9.5
42,,202362,Lance,Stephenson,Lance Stephenson,SG,76.5,6' 4.5'',77.75,6' 5.75'',227,82.5,6' 10.5'',103.0,8' 7'',9.3,9.0,10.25
43,,12343,Mikhail,Torrance,Mikhail Torrance,PG,76.0,6' 4'',77.0,6' 5'',208.8,79.5,6' 7.5'',103.0,8' 7'',7.0,8.75,9.5
44,,202323,Evan,Turner,Evan Turner,SG,77.75,6' 5.75'',79.0,6' 7'',213.8,80.0,6' 8'',103.5,8' 7.5'',8.6,8.75,9.5
45,,202327,Ekpe,Udoh,Ekpe Udoh,PF,80.75,6' 8.75'',81.75,6' 9.75'',237.4,88.5,7' 4.5'',106.5,8' 10.5'',8.0,9.5,8.75
46,,12346,Jarvis,Varnado,Jarvis Varnado,PF-C,80.25,6' 8.25'',82.0,6' 10'',210.2,87.5,7' 3.5'',109.5,9' 1.5'',9.5,9.25,9.5
47,,202349,Greivis,Vasquez,Greivis Vasquez,PG-SG,77.0,6' 5'',78.5,6' 6.5'',210.8,79.0,6' 7'',101.0,8' 5'',8.6,7.75,9.25
48,,202322,John,Wall,John Wall,PG,74.75,6' 2.75'',76.0,6' 4'',195.6,81.25,6' 9.25'',101.5,8' 5.5'',5.6,8.25,9.5
49,,202378,Willie,Warren,Willie Warren,SG-PG,74.5,6' 2.5'',75.75,6' 3.75'',208.4,78.0,6' 6'',99.5,8' 3.5'',7.6,8.5,9.5
50,,202358,Terrico,White,Terrico White,SG-PG,75.75,6' 3.75'',77.0,6' 5'',202.6,81.0,6' 9'',101.0,8' 5'',3.7,9.0,10.5
51,,202355,Hassan,Whiteside,Hassan Whiteside,C-PF,82.5,6' 10.5'',83.5,6' 11.5'',226.6,91.0,7' 7'',113.0,9' 5'',5.5,8.25,10.25
0,,202728,Keith,Benson,Keith Benson,C-PF,82.0,6' 10'',83.0,6' 11'',217,87.75,7' 3.75'',109.5,9' 1.5'',6.1,9.5,11.0
1,,202705,Marshon,Brooks,Marshon Brooks,SG,76.25,6' 4.25'',77.25,6' 5.25'',194.6,85.0,7' 1'',101.0,8' 5'',5.2,9.0,10.5
2,,202692,Alec,Burks,Alec Burks,SG,77.0,6' 5'',78.0,6' 6'',192.6,82.0,6' 10'',103.5,8' 7.5'',5.1,9.0,8.25
3,,202710,Jimmy,Butler,Jimmy Butler,SF,78.0,6' 6'',79.75,6' 7.75'',222.2,79.5,6' 7.5'',101.5,8' 5.5'',5.4,9.0,9.0
4,,202708,Norris,Cole,Norris Cole,PG,72.25,6' 0.25'',73.75,6' 1.75'',174.4,74.25,6' 2.25'',95.5,7' 11.5'',4.7,8.5,9.5
5,,202739,Jon,Diebler,Jon Diebler,SG,77.25,6' 5.25'',78.5,6' 6.5'',196.6,78.0,6' 6'',99.0,8' 3'',8.5,8.25,8.25
6,,12406,Michael,Dunigan,Michael Dunigan,PF-C,80.5,6' 8.5'',82.0,6' 10'',237.6,87.25,7' 3.25'',107.5,8' 11.5'',8.0,9.0,10.75
7,,12407,LaceDarius,Dunn,LaceDarius Dunn,SG,75.0,6' 3'',76.0,6' 4'',187.8,78.25,6' 6.25'',101.0,8' 5'',5.5,9.0,10.25
8,,202702,Kenneth,Faried,Kenneth Faried,PF,78.0,6' 6'',79.5,6' 7.5'',224.6,84.0,7' 0'',108.0,9' 0'',6.3,8.5,10.25
9,,12409,James,Fredette,James Fredette,PG,72.75,6' 0.75'',74.5,6' 2.5'',196,76.5,6' 4.5'',96.5,8' 0.5'',7.7,8.0,8.5
10,,202726,Andrew,Goudelock,Andrew Goudelock,PG,73.25,6' 1.25'',74.75,6' 2.75'',197.6,76.25,6' 4.25'',96.5,8' 0.5'',9.9,8.25,9.25
11,,202706,Jordan,Hamilton,Jordan Hamilton,SF,78.75,6' 6.75'',80.5,6' 8.5'',228.4,81.5,6' 9.5'',104.0,8' 8'',9.8,9.0,9.25
12,,202712,Justin,Harper,Justin Harper,PF-SF,80.0,6' 8'',80.75,6' 8.75'',228,83.75,6' 11.75'',106.0,8' 10'',4.0,9.0,9.25
13,,202699,Tobias,Harris,Tobias Harris,SF-PF,78.5,6' 6.5'',79.75,6' 7.75'',222.8,83.0,6' 11'',103.5,8' 7.5'',8.4,8.75,9.0
14,,202715,Tyler,Honeycutt,Tyler Honeycutt,SF,78.75,6' 6.75'',80.25,6' 8.25'',186.8,81.0,6' 9'',105.0,8' 9'',5.3,8.5,9.5
15,,12415,Scotty,Hopson,Scotty Hopson,SG,77.75,6' 5.75'',78.5,6' 6.5'',204.6,82.5,6' 10.5'',103.5,8' 7.5'',4.8,8.5,10.0
16,,202681,Kyrie,Irving,Kyrie Irving,PG,73.75,6' 1.75'',75.5,6' 3.5'',191,76.0,6' 4'',99.0,8' 3'',10.2,8.25,9.25
17,,12417,Rick,Jackson,Rick Jackson,PF,80.25,6' 8.25'',81.25,6' 9.25'',241.8,86.0,7' 2'',106.5,8' 10.5'',8.3,8.75,9.5
18,,202724,Charles,Jenkins,Charles Jenkins,PG-SG,73.5,6' 1.5'',75.25,6' 3.25'',216.4,79.5,6' 7.5'',96.5,8' 0.5'',4.3,8.5,9.0
19,,202707,JaJuan,Johnson,JaJuan Johnson,PF,81.0,6' 9'',82.0,6' 10'',219.8,86.0,7' 2'',107.5,8' 11.5'',7.5,9.0,10.0
20,,202709,Cory,Joseph,Cory Joseph,PG,74.0,6' 2'',75.25,6' 3.25'',186.2,77.5,6' 5.5'',99.0,8' 3'',9.7,8.5,10.5
21,,202683,Enes,Kanter,Enes Kanter,PF-C,81.75,6' 9.75'',83.25,6' 11.25'',259.2,85.5,7' 1.5'',109.5,9' 1.5'',5.9,9.5,10.75
22,,202688,Brandon,Knight,Brandon Knight,PG,73.5,6' 1.5'',75.25,6' 3.25'',176.8,78.75,6' 6.75'',98.5,8' 2.5'',4.2,8.25,9.5
23,,202723,Malcolm,Lee,Malcolm Lee,SG,76.0,6' 4'',77.5,6' 5.5'',198.2,81.75,6' 9.75'',101.5,8' 5.5'',5.9,8.5,9.5
24,,202695,Kawhi,Leonard,Kawhi Leonard,SF,78.0,6' 6'',79.0,6' 7'',227.4,87.0,7' 3'',106.0,8' 10'',5.4,9.75,11.25
25,,202727,Travis,Leslie,Travis Leslie,SG,75.0,6' 3'',76.25,6' 4.25'',205,82.5,6' 10.5'',103.0,8' 7'',8.1,8.75,9.25
26,,202720,Jon,Leuer,Jon Leuer,PF,82.0,6' 10'',83.5,6' 11.5'',223.2,84.0,7' 0'',105.5,8' 9.5'',5.4,8.75,9.75
27,,202732,DeAndre,Liggins,DeAndre Liggins,SF-SG,77.0,6' 5'',78.25,6' 6.25'',202.2,83.0,6' 11'',103.5,8' 7.5'',5.0,8.75,10.0
28,,12428,David,Lighty,David Lighty,SG,76.75,6' 4.75'',78.5,6' 6.5'',216.2,80.0,6' 8'',101.0,8' 5'',6.5,9.0,10.0
29,,202714,Shelvin,Mack,Shelvin Mack,PG,73.0,6' 1'',74.5,6' 2.5'',209,79.5,6' 7.5'',96.5,8' 0.5'',7.1,8.25,9.25
30,,12430,Demetri,McCamey,Demetri McCamey,PG,73.75,6' 1.75'',75.25,6' 3.25'',204,78.25,6' 6.25'',99.5,8' 3.5'',6.1,8.5,9.0
31,,202734,E'Twaun,Moore,E'Twaun Moore,SG,74.5,6' 2.5'',76.0,6' 4'',191.4,81.5,6' 9.5'',99.5,8' 3.5'',7.6,9.0,10.0
32,,202694,Marcus,Morris,Marcus Morris,PF-SF,79.0,6' 7'',80.75,6' 8.75'',229.6,82.0,6' 10'',105.5,8' 9.5'',8.0,8.25,8.5
33,,202693,Markieff,Morris,Markieff Morris,PF,79.75,6' 7.75'',81.25,6' 9.25'',240.8,82.75,6' 10.75'',106.5,8' 10.5'',10.2,8.5,8.25
34,,202721,Darius,Morris,Darius Morris,PG-SG,75.25,6' 3.25'',77.25,6' 5.25'',190,79.5,6' 7.5'',102.0,8' 6'',5.3,8.75,10.0
35,,202718,Chandler,Parsons,Chandler Parsons,SF,80.75,6' 8.75'',81.75,6' 9.75'',221.2,81.5,6' 9.5'',104.5,8' 8.5'',7.0,8.25,10.0
36,,12436,Jereme,Richmond,Jereme Richmond,SF,78.0,6' 6'',79.25,6' 7.25'',207.2,82.25,6' 10.25'',106.5,8' 10.5'',5.5,8.75,9.5
37,,202729,Josh,Selby,Josh Selby,SG-PG,73.75,6' 1.75'',75.0,6' 3'',194.6,77.25,6' 5.25'',98.0,8' 2'',7.9,8.5,9.0
38,,202697,Iman,Shumpert,Iman Shumpert,PG-SG,76.25,6' 4.25'',77.5,6' 5.5'',221.8,81.5,6' 9.5'',99.5,8' 3.5'',6.5,9.0,9.0
39,,202713,Kyle,Singler,Kyle Singler,SF,79.5,6' 7.5'',80.5,6' 8.5'',228,82.1,6' 10.1'',106.0,8' 10'',10.0,8.25,8.75
40,,202698,Chris,Singleton,Chris Singleton,SF,79.75,6' 7.75'',81.0,6' 9'',230.2,85.0,7' 1'',103.5,8' 7.5'',7.4,9.25,10.0
41,,12441,Jamie,Skeen,Jamie Skeen,PF,78.5,6' 6.5'',80.0,6' 8'',241.6,85.25,7' 1.25'',106.5,8' 10.5'',9.8,8.5,8.5
42,,202701,Nolan,Smith,Nolan Smith,PG,73.5,6' 1.5'',75.5,6' 3.5'',187.6,77.5,6' 5.5'',99.0,8' 3'',5.6,8.5,9.25
43,,12442,Gregory,Smith,Gregory Smith,PF-C,80.0,6' 8'',81.25,6' 9.25'',252.8,86.5,7' 2.5'',106.5,8' 10.5'',7.4,9.75,12.0
44,,12445,Malcolm,Thomas,Malcolm Thomas,PF,79.5,6' 7.5'',80.75,6' 8.75'',223,84.5,7' 0.5'',107.5,8' 11.5'',5.9,9.5,10.5
45,,202738,Isaiah,Thomas,Isaiah Thomas,PG,68.75,5' 8.75'',70.25,5' 10.25'',186,73.75,6' 1.75'',91.5,7' 7.5'',6.7,8.25,9.0
46,,202717,Trey,Thompkins,Trey Thompkins,PF,80.5,6' 8.5'',81.75,6' 9.75'',239,85.0,7' 1'',107.5,8' 11.5'',15.5,9.25,9.75
47,,202684,Tristan,Thompson,Tristan Thompson,PF,79.5,6' 7.5'',80.75,6' 8.75'',227.4,85.25,7' 1.25'',108.5,9' 0.5'',6.2,8.75,9.25
48,,202691,Klay,Thompson,Klay Thompson,SG,77.75,6' 5.75'',79.25,6' 7.25'',205.6,81.0,6' 9'',103.5,8' 7.5'',8.0,8.75,9.25
49,,202719,Jeremy,Tyler,Jeremy Tyler,PF-C,81.0,6' 9'',82.5,6' 10.5'',262.4,89.0,7' 5'',110.5,9' 2.5'',13.4,9.25,9.0
50,,202696,Nikola,Vucevic,Nikola Vucevic,PF-C,82.25,6' 10.25'',83.75,6' 11.75'',259.8,88.5,7' 4.5'',112.5,9' 4.5'',6.1,9.25,10.25
51,,202689,Kemba,Walker,Kemba Walker,PG,71.5,5' 11.5'',73.0,6' 1'',184,75.5,6' 3.5'',91.5,7' 7.5'',5.9,8.0,9.0
52,,202716,Jordan,Williams,Jordan Williams,PF,79.75,6' 7.75'',81.0,6' 9'',247.2,84.25,7' 0.25'',106.5,8' 10.5'',12.1,9.25,10.0
53,,202682,Derrick,Williams,Derrick Williams,PF-SF,79.25,6' 7.25'',80.75,6' 8.75'',248.4,85.5,7' 1.5'',108.0,9' 0'',10.8,9.0,9.75
0,,203112,Quincy,Acy,Quincy Acy,PF,78.5,6' 6.5'',79.75,6' 7.75'',223.8,86.75,7' 2.75'',106.5,8' 10.5'',7.1,9.5,11.0
1,,203084,Harrison,Barnes,Harrison Barnes,SF-SG,79.0,6' 7'',80.0,6' 8'',227.8,83.25,6' 11.25'',101.5,8' 5.5'',9.6,9.0,8.5
2,,203115,Will,Barton,Will Barton,SG-SF,77.0,6' 5'',78.0,6' 6'',174.4,81.75,6' 9.75'',102.5,8' 6.5'',4.1,9.0,9.5
3,,203078,Bradley,Beal,Bradley Beal,SG,75.25,6' 3.25'',76.75,6' 4.75'',201.8,80.0,6' 8'',100.0,8' 4'',6.0,8.5,9.0
4,,12458,J'Covan,Brown,J'Covan Brown,PG,73.0,6' 1'',74.25,6' 2.25'',202.4,77.25,6' 5.25'',96.0,8' 0'',12.5,7.75,8.25
5,,203733,William,Buford,William Buford,SG-SF,76.0,6' 4'',77.0,6' 5'',214.6,81.5,6' 9.5'',102.0,8' 6'',11.3,8.75,10.0
6,,203109,Jae,Crowder,Jae Crowder,SF,76.75,6' 4.75'',78.5,6' 6.5'',241.2,81.25,6' 9.25'',99.5,8' 3.5'',9.0,9.5,10.5
7,,203099,Jared,Cunningham,Jared Cunningham,SG-PG,75.5,6' 3.5'',77.0,6' 5'',187.6,78.5,6' 6.5'',98.0,8' 2'',3.6,8.25,9.0
8,,203076,Anthony,Davis,Anthony Davis,PF-C,81.25,6' 9.25'',82.5,6' 10.5'',221.8,89.5,7' 5.5'',108.0,9' 0'',7.9,9.0,8.5
9,,203134,Marcus,Denmon,Marcus Denmon,SG,74.25,6' 2.25'',75.25,6' 3.25'',188.2,77.0,6' 5'',94.5,7' 10.5'',6.6,8.25,9.75
10,,203083,Andre,Drummond,Andre Drummond,C,81.75,6' 9.75'',83.75,6' 11.75'',278.6,90.25,7' 6.25'',109.5,9' 1.5'',7.5,9.5,9.5
11,,203119,Kim,English,Kim English,SG,76.5,6' 4.5'',77.75,6' 5.75'',192,78.5,6' 6.5'',98.0,8' 2'',4.3,8.5,8.75
12,,203105,Festus,Ezeli,Festus Ezeli,C-PF,81.75,6' 9.75'',83.5,6' 11.5'',264.2,89.75,7' 5.75'',108.0,9' 0'',5.5,9.0,10.75
13,,12467,Drew,Gordon,Drew Gordon,PF,80.0,6' 8'',80.75,6' 8.75'',239,83.5,6' 11.5'',103.5,8' 7.5'',9.1,8.5,9.75
14,,203254,JaMychal,Green,JaMychal Green,PF,80.0,6' 8'',81.0,6' 9'',217.4,86.25,7' 2.25'',106.5,8' 10.5'',9.8,9.25,9.25
15,,203110,Draymond,Green,Draymond Green,PF-SF,77.75,6' 5.75'',79.5,6' 7.5'',235.6,85.25,7' 1.25'',105.0,8' 9'',11.3,9.0,9.5
16,,203090,Maurice,Harkless,Maurice Harkless,SF,79.25,6' 7.25'',80.75,6' 8.75'',206.6,84.0,7' 0'',102.5,8' 6.5'',5.3,9.25,10.25
17,,203089,John,Henson,John Henson,PF,81.0,6' 9'',82.5,6' 10.5'',216,89.0,7' 5'',112.0,9' 4'',8.6,9.25,10.0
18,,203189,Tu,Holloway,Tu Holloway,PG,70.5,5' 10.5'',71.75,5' 11.75'',186.8,77.5,6' 5.5'',94.5,7' 10.5'',8.5,8.75,10.0
19,,203133,Robbie,Hummel,Robbie Hummel,SF,79.25,6' 7.25'',80.5,6' 8.5'',218,80.5,6' 8.5'',102.0,8' 6'',9.4,8.5,9.5
20,,203108,Bernard,James,Bernard James,PF,80.75,6' 8.75'',82.0,6' 10'',229.8,87.0,7' 3'',108.5,9' 0.5'',5.0,9.0,9.25
21,,203098,John,Jenkins,John Jenkins,SG,75.25,6' 3.25'',76.25,6' 4.25'',212,80.5,6' 8.5'',98.0,8' 2'',7.1,9.0,9.0
22,,203111,Orlando,Johnson,Orlando Johnson,SG,75.75,6' 3.75'',77.25,6' 5.25'',223.8,83.25,6' 11.25'',99.0,8' 3'',7.0,9.0,9.5
23,,203130,Darius,Johnson-Odom,Darius Johnson-Odom,SG,73.5,6' 1.5'',75.0,6' 3'',212,79.0,6' 7'',96.0,8' 0'',7.0,8.75,8.75
24,,203093,Terrence,Jones,Terrence Jones,PF-SF,80.25,6' 8.25'',81.5,6' 9.5'',252,86.25,7' 2.25'',107.0,8' 11'',7.7,9.0,10.0
25,,203158,Kevin,Jones,Kevin Jones,PF,78.25,6' 6.25'',79.5,6' 7.5'',251.2,85.5,7' 1.5'',105.0,8' 9'',11.2,9.0,7.75
26,,203103,Perry,Jones,Perry Jones,PF-SF,82.25,6' 10.25'',83.25,6' 11.25'',233.8,85.75,7' 1.75'',107.0,8' 11'',4.6,9.25,9.5
27,,203126,Kris,Joseph,Kris Joseph,SG,78.0,6' 6'',79.0,6' 7'',215,83.0,6' 11'',104.0,8' 8'',8.6,9.0,9.0
28,,203077,Michael,Kidd-Gilchrist,Michael Kidd-Gilchrist,SF,77.75,6' 5.75'',79.5,6' 7.5'',232.8,84.0,7' 0'',104.5,8' 8.5'',7.0,9.0,10.25
29,,203117,Doron,Lamb,Doron Lamb,SG-PG,75.25,6' 3.25'',76.75,6' 4.75'',199.4,78.75,6' 6.75'',98.5,8' 2.5'',6.7,8.5,8.75
30,,203087,Jeremy,Lamb,Jeremy Lamb,SG,76.0,6' 4'',77.25,6' 5.25'',179.2,83.0,6' 11'',102.0,8' 6'',4.5,8.75,9.25
31,,203086,Meyers,Leonard,Meyers Leonard,C,83.75,6' 11.75'',85.25,7' 1.25'',249.8,87.0,7' 3'',108.0,9' 0'',5.7,9.25,11.0
32,,203081,Damian,Lillard,Damian Lillard,PG,73.75,6' 1.75'',74.75,6' 2.75'',188.8,79.75,6' 7.75'',95.5,7' 11.5'',5.9,8.75,9.75
33,,203159,Scott,Machado,Scott Machado,PG,73.0,6' 1'',74.0,6' 2'',205.8,76.0,6' 4'',94.5,7' 10.5'',5.8,8.5,9.5
34,,203088,Kendall,Marshall,Kendall Marshall,PG,75.25,6' 3.25'',76.25,6' 4.25'',198.4,77.5,6' 5.5'',96.0,8' 0'',7.8,8.5,9.0
35,,203097,Fab,Melo,Fab Melo,C,82.75,6' 10.75'',84.0,7' 0'',255,86.5,7' 2.5'',110.0,9' 2'',9.2,9.0,10.0
36,,203114,Khris,Middleton,Khris Middleton,SF,78.75,6' 6.75'',80.25,6' 8.25'',216.2,82.75,6' 10.75'',103.0,8' 7'',7.8,9.0,9.0
37,,203121,Darius,Miller,Darius Miller,SF-SG,78.0,6' 6'',79.5,6' 7.5'',233.4,81.0,6' 9'',101.0,8' 5'',7.5,8.5,8.75
38,,203113,Quincy,Miller,Quincy Miller,SF,80.75,6' 8.75'',82.0,6' 10'',218.7,85.25,7' 1.25'',105.0,8' 9'',7.8,9.25,10.25
39,,203183,Tony,Mitchell,Tony Mitchell,SG,77.25,6' 5.25'',78.25,6' 6.25'',216.4,82.0,6' 10'',100.0,8' 4'',5.7,8.5,10.0
40,,203102,Arnett,Moultrie,Arnett Moultrie,PF,81.5,6' 9.5'',82.75,6' 10.75'',232.8,86.25,7' 2.25'',106.5,8' 10.5'',7.7,9.25,9.25
41,,203122,Kevin,Murphy,Kevin Murphy,SG,77.0,6' 5'',78.25,6' 6.25'',194,78.75,6' 6.75'',99.0,8' 3'',5.8,8.5,8.5
42,,203094,Andrew,Nicholson,Andrew Nicholson,PF,80.5,6' 8.5'',81.5,6' 9.5'',234,88.0,7' 4'',107.0,8' 11'',7.6,10.0,10.75
43,,203124,Kyle,O'Quinn,Kyle O'Quinn,PF,80.5,6' 8.5'',82.0,6' 10'',240.8,88.75,7' 4.75'',106.5,8' 10.5'',8.0,9.5,10.0
44,,203101,Miles,Plumlee,Miles Plumlee,PF-C,82.5,6' 10.5'',83.75,6' 11.75'',252.4,84.75,7' 0.75'',105.5,8' 9.5'',11.4,9.25,9.0
